[0.028s] Invoking command in '/root/projects/build/openarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --build /root/projects/build/openarm_bringup -- -j10 -l10
[0.292s] Invoked command in '/root/projects/build/openarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --build /root/projects/build/openarm_bringup -- -j10 -l10
[0.307s] Invoking command in '/root/projects/build/openarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --install /root/projects/build/openarm_bringup
[0.326s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.326s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/launch/openarm.bimanual.launch.py
[0.333s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/launch/openarm.launch.py
[0.361s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers.yaml
[0.369s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers_namespaced.yaml
[0.379s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_controllers.yaml
[0.399s] -- Symlinking: /root/projects/install/openarm_bringup/share/ament_index/resource_index/package_run_dependencies/openarm_bringup
[0.420s] -- Symlinking: /root/projects/install/openarm_bringup/share/ament_index/resource_index/parent_prefix_path/openarm_bringup
[0.428s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.sh
[0.454s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.dsv
[0.478s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/environment/path.sh
[0.499s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/environment/path.dsv
[0.517s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/local_setup.bash
[0.554s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/local_setup.sh
[0.575s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/local_setup.zsh
[0.586s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/local_setup.dsv
[0.605s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/package.dsv
[0.605s] -- Symlinking: /root/projects/install/openarm_bringup/share/ament_index/resource_index/packages/openarm_bringup
[0.616s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig.cmake
[0.632s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig-version.cmake
[0.648s] -- Symlinking: /root/projects/install/openarm_bringup/share/openarm_bringup/package.xml
[0.666s] Invoked command in '/root/projects/build/openarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --install /root/projects/build/openarm_bringup
