[0.011s] Invoking command in '/root/projects/build/realsense2_description': CMAKE_PREFIX_PATH=/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/realsense2_rviz_plugin:/root/projects/install/openarm_bimanual_moveit_config:/root/projects/install/openarm:/root/projects/install/openarm_description:/root/projects/install/realsense2_description:/root/projects/install/openarm_hardware:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/root/projects/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/openarm_hardware/lib:/root/projects/install/openarm_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --build /root/projects/build/realsense2_description -- -j10 -l10
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.154s] -- Configuring done
[0.159s] -- Generating done
[0.161s] -- Build files have been written to: /root/projects/build/realsense2_description
[0.175s] Invoked command in '/root/projects/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/realsense2_rviz_plugin:/root/projects/install/openarm_bimanual_moveit_config:/root/projects/install/openarm:/root/projects/install/openarm_description:/root/projects/install/realsense2_description:/root/projects/install/openarm_hardware:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/root/projects/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/openarm_hardware/lib:/root/projects/install/openarm_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --build /root/projects/build/realsense2_description -- -j10 -l10
[0.177s] Invoking command in '/root/projects/build/realsense2_description': CMAKE_PREFIX_PATH=/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/realsense2_rviz_plugin:/root/projects/install/openarm_bimanual_moveit_config:/root/projects/install/openarm:/root/projects/install/openarm_description:/root/projects/install/realsense2_description:/root/projects/install/openarm_hardware:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/root/projects/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/openarm_hardware/lib:/root/projects/install/openarm_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --install /root/projects/build/realsense2_description
[0.182s] -- Install configuration: ""
[0.182s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/launch
[0.182s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.183s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.183s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/meshes
[0.183s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/l515.dae
